posterId,wordId
3,1
3,2
3,3
4,1
4,4
5,1
5,5
5,6
6,7
6,8
7,9
7,10
7,11
8,1
8,12
8,13
8,14
8,15
9,16
9,17
9,18
9,19
10,20
11,4
11,21
11,22
12,23
12,24
12,19
12,25
13,2
13,16
13,1
14,23
14,24
14,9
14,26
14,27
15,28
15,29
15,30
16,31
16,20
17,19
17,16
17,32
17,33
18,34
18,35
19,31
19,36
19,37
19,38
19,39
20,23
20,24
20,40
21,41
21,16
21,42
21,11
22,43
22,16
22,44
23,45
23,46
23,47
23,10
23,36
24,48
24,42
24,9
24,49
24,50
25,46
25,51
25,52
25,40
25,36
25,49
25,50
25,53
25,30
26,5
26,11
26,22
26,9
26,47
27,16
27,54
27,55
27,19
27,40
28,53
28,14
28,42
28,49
28,50
29,9
29,40
29,26
30,45
30,46
30,40
30,56
30,57
31,9
31,58
31,59
31,40
32,26
32,55
32,42
32,56
32,57
33,58
33,59
33,60
33,45
33,36
34,61
34,41
34,46
34,1
34,62
35,1
35,63
35,64
35,26
36,41
36,16
36,65
36,66
36,67
36,40
36,36
37,46
37,68
37,69
37,53
37,14
37,49
37,50
38,53
38,14
38,46
38,43
38,51
38,52
39,70
39,71
39,11
39,19
39,46
40,19
40,46
40,53
40,72
40,73
40,49
40,50
41,74
41,75
41,19
42,76
42,77
42,78
43,70
43,79
43,16
43,1
43,80
44,81
44,82
44,19
44,83
44,84
44,85
44,36
45,19
45,86
45,40
45,34
46,16
46,80
46,77
47,79
47,16
47,1
47,80
47,62
48,2
48,87
48,35
49,4
49,3
49,88
50,1
50,12
50,55
51,81
51,48
51,89
51,90
51,91
52,2
52,40
52,11
53,41
53,1
53,92
53,16
53,93
54,41
54,16
54,21
54,46
54,94
55,95
55,96
55,46
56,97
56,98
56,99
56,34
57,1
57,6
57,36
58,55
58,100
58,101
58,40
58,102
59,103
59,74
60,3
60,104
60,105
60,106
60,107
61,1
61,19
61,108
62,9
62,7
63,109
63,70
63,96
63,110
63,111
64,48
64,40
64,53
65,46
65,112
66,113
66,114
66,115
66,116
66,16
67,40
67,30
67,36
67,117
67,27
68,1
68,118
68,119
68,120
68,115
68,121
69,16
70,55
70,122
70,120
70,123
71,16
71,124
71,115
71,120
71,125
72,14
72,126
73,127
73,16
73,100
73,128
73,129
73,102
74,19
74,130
74,131
75,132
75,133
76,79
76,40
77,19
77,46
77,1
77,134
78,1
78,4
78,40
78,55
78,91
78,135
79,79
79,16
79,1
79,80
79,136
80,1
80,77
81,1
81,104
81,137
81,138
81,139
82,110
82,19
82,1
83,1
83,80
83,22
83,140
84,2
84,141
84,87
84,142
84,143
85,9
85,144
85,3
86,1
86,145
86,146
87,16
87,1
87,13
88,9
88,147
88,107
88,23
89,1
89,9
89,3
90,1
90,148
90,149
91,48
91,45
91,58
91,117
91,150
91,53
91,40
91,36
91,151
91,30
91,152
91,43
92,70
92,153
92,154
93,155
93,156
94,70
94,9
94,19
94,4
94,48
95,1
95,54
95,14
95,53
96,31
96,20
96,106
97,157
97,158
97,134
97,159
97,160
97,161
97,137
97,147
98,115
98,109
98,162
99,2
99,11
99,163
99,14
100,31
100,19
100,16
101,16
101,87
101,164
102,34
102,20
103,137
103,111
104,1
104,16
104,165
104,87
104,166
105,18
105,87
105,167
106,1
106,104
106,22
106,43
107,1
107,168
107,6
108,34
108,169
108,53
108,170
109,171
109,106
110,55
110,172
110,173
111,18
111,174
112,175
112,176
112,85
112,165
112,164
112,177
113,1
113,80
113,178
114,176
114,77
114,179
114,6
115,16
115,180
115,53
116,181
116,55
116,109
117,182
117,183
117,184
118,185
118,182
118,33
118,186
119,187
119,185
119,188
119,189
120,41
120,33
120,190
121,40
121,53
121,191
122,1
122,148
122,129
123,1
123,168
123,192
124,1
124,176
124,18
125,1
125,80
125,193
125,194
125,195
126,175
126,1
127,16
127,1
127,80
127,196
127,96
127,197
127,198
127,199
127,147
127,200
128,36
128,8
128,19
128,131
129,16
129,80
129,201
129,100
129,154
130,202
130,32
130,203
130,33
130,157
130,204
131,11
131,157
131,205
132,187
132,55
132,206
133,109
133,34
134,176
134,207
134,179
135,208
136,89
136,21
136,209
136,3
137,48
137,169
137,67
137,40
138,187
138,36
138,111
139,109
139,210
139,36
140,110
140,34
141,109
141,211
142,1
142,168
142,212
142,9
143,16
143,1
143,13
143,72
143,36
144,18
144,3
145,36
145,213
145,55
146,5
146,121
147,1
147,168
147,214
147,215
148,36
148,110
148,216
148,28
148,151
149,1
149,129
149,217
149,178
149,218
150,80
150,219
150,177
150,179
151,220
151,177
151,166
152,58
152,9
152,60
153,31
153,121
153,19
153,221
154,1
154,7
154,222
154,223
154,36
154,30
154,224
155,225
155,226
155,10
155,36
156,211
156,55
156,122
157,40
157,227
157,228
158,87
158,229
158,230
159,4
159,78
159,40
160,19
160,7
160,9
160,47
161,231
161,232
161,217
161,233
161,103
162,75
163,46
163,234
163,235
163,52
163,68
164,1
164,16
164,236
165,55
165,237
165,9
165,104
165,40
165,3
165,144
166,46
166,238
166,14
166,34
167,239
168,104
168,240
168,169
168,36
169,80
169,1
169,241
169,149
170,46
170,53
170,242
171,53
171,243
171,211
172,244
172,14
172,121
173,19
173,26
173,82
173,67
173,245
173,228
173,246
174,16
174,108
174,19
174,40
175,247
175,30
175,248
175,249
175,250
175,251
175,202
175,1
176,9
176,68
176,19
176,1
176,252
176,253
177,121
177,84
177,200
177,9
177,112
178,179
178,254
178,255
178,3
178,256
179,121
179,257
179,19
179,40
179,67
180,19
180,16
180,217
180,258
181,115
181,259
181,260
182,36
182,34
182,19
182,17
183,19
183,16
183,261
183,262
183,9
183,263
183,264
184,1
184,265
184,9
185,1
185,266
186,80
186,267
186,268
187,137
188,1
188,55
189,19
189,175
189,176
189,57
189,245
190,31
190,269
190,270
190,110
190,111
190,121
191,97
191,14
191,199
192,1
192,168
192,109
193,77
193,271
193,20
194,40
194,272
194,136
195,40
195,9
196,31
196,35
196,19
197,1
197,168
197,212
197,110
197,111
198,1
198,97
198,48
198,273
199,20
200,20
201,109
201,20
202,109
202,60
205,60
205,109
205,8
206,110
206,20
207,20
208,146
208,109
208,106
208,115
208,274
208,34
209,16
209,19
209,14
209,110
209,111
210,16
210,275
210,1
210,276
210,7
211,110
211,20
212,44
212,277
212,53
212,10
213,36
213,111
213,22
213,146
213,19
214,16
214,1
214,213
214,91
214,135
214,72
214,46
215,137
215,111
216,53
216,109
216,11
217,1
217,168
217,278
217,36
218,110
218,111
218,279
219,31
219,20
219,8
220,163
220,20
220,280
220,281
221,282
221,114
221,283
222,36
222,34
222,217
222,19
223,70
223,259
223,260
224,16
224,21
224,284
224,46
224,36
225,9
225,4
225,285
226,16
226,286
226,1
226,5
227,4
227,55
227,19
227,2
228,16
228,287
228,55
228,5
229,110
229,111
229,19
229,14
229,288
230,136
230,11
230,137
231,16
231,1
231,132
231,47
231,36
232,20
232,19
232,46
233,1
233,80
233,95
234,289
234,46
234,53
235,290
235,109
236,3
236,22
236,36
237,55
237,26
237,9
237,134
238,16
238,1
238,291
238,7
238,292
238,273
239,293
239,46
239,11
240,1
240,80
240,294
241,295
241,196
241,3
241,104
242,1
242,223
242,16
242,296
243,186
243,297
243,3
244,46
244,298
244,10
245,1
245,22
246,69
246,167
246,68
247,1
247,168
247,14
247,299
247,300
247,301
248,302
248,136
248,9
249,46
249,303
249,69
249,110
249,111
250,46
250,11
250,304
250,305
250,163
251,1
251,266
251,3
252,14
252,19
252,111
253,1
253,306
253,14
253,68
253,307
254,3
254,58
254,187
255,53
255,170
255,40
255,19
255,14
255,49
255,50
255,20
256,290
256,40
256,167
257,19
257,134
257,3
258,16
258,9
258,308
259,243
259,30
259,53
259,10
259,246
260,1
260,84
260,97
260,14
260,199
260,87
260,270
261,1
261,115
261,22
261,3
262,1
262,21
262,196
263,309
263,307
263,146
264,1
264,167
264,3
265,40
265,306
265,310
265,311
265,312
266,167
266,40
266,234
267,16
267,32
267,5
268,313
268,47
268,45
269,53
269,137
269,60
270,16
270,21
270,314
270,315
270,18
271,21
271,316
272,21
272,317
272,128
273,16
273,21
273,318
274,21
274,68
275,16
275,21
275,319
276,163
276,20
276,121
277,21
277,16
277,320
278,21
278,269
278,111
279,19
279,321
279,159
279,40
279,111
280,110
280,20
281,112
282,53
282,157
282,62
283,175
283,270
283,19
283,322
283,323
284,175
284,176
284,324
284,325
284,121
285,16
285,326
285,205
285,310
285,327
286,16
286,326
286,328
287,19
287,36
287,110
288,16
288,325
288,329
288,40
288,36
289,325
289,330
289,26
289,30
289,36
290,331
290,60
290,109
291,31
291,121
291,3
292,19
292,108
292,36
293,60
293,109
293,110
293,111
294,34
294,36
294,187
295,106
295,259
296,332
296,106
296,84
297,16
297,333
297,147
298,334
298,98
298,147
298,199
298,335
299,20
300,16
300,167
300,36
301,109
302,1
302,168
302,36
302,20
303,1
303,167
303,40
304,16
304,5
304,336
304,19
305,48
305,78
305,53
305,9
306,16
306,337
306,1
307,31
307,36
308,55
308,19
308,46
308,338
309,55
309,19
309,46
309,106
310,19
310,46
310,170
310,121
311,170
311,40
311,243
312,19
312,272
312,339
312,46
313,19
313,40
313,227
313,46
314,55
315,48
315,56
315,57
315,40
315,4
316,36
316,20
317,106
317,35
318,20
318,43
319,111
319,70
320,155
320,112
321,106
321,109
321,110
321,111
322,70
322,16
322,168
322,60
323,31
323,55
323,122
323,151
324,53
324,269
324,110
324,111
325,307
325,309
325,46
325,51
326,3
326,340
326,111
327,1
327,84
327,111
327,147
328,18
328,147
328,341
328,231
329,147
329,334
329,3
329,296
330,16
330,1
330,342
330,53
331,1
331,168
331,36
331,110
331,111
332,19
332,16
332,21
332,70
332,342
332,343
333,16
333,213
333,147
333,217
333,344
334,16
334,128
334,345
334,147
334,346
335,1
335,295
335,96
336,1
336,147
336,347
336,348
337,16
337,128
337,345
337,196
338,1
338,347
338,349
339,1
339,148
340,1
340,148
340,96
340,350
341,1
341,351
341,352
342,353
342,344
342,217
343,34
343,288
344,1
344,12
344,6
345,19
345,16
345,354
345,355
345,356
346,31
346,14
346,111
347,357
347,358
347,166
347,34
348,19
348,320
348,7
348,358
349,176
349,359
349,360
350,1
350,147
350,334
350,84
351,361
351,359
351,362
352,146
352,363
352,34
352,364
352,365
353,19
353,366
353,367
354,345
354,190
354,7
354,368
354,296
355,190
355,75
355,345
355,366
355,296
356,369
357,370
357,137
357,111
358,295
358,3
358,96
358,371
359,372
359,10
359,237
360,77
360,6
360,135
360,296
361,10
361,363
361,373
361,155
362,374
362,9
362,104
362,3
362,53
363,46
363,68
363,110
363,217
364,19
364,154
364,346
365,19
365,375
365,280
365,376
365,377
366,34
366,14
366,109
366,20
367,77
367,96
367,378
367,269
367,112
368,70
368,379
368,306
368,147
368,190
369,344
369,91
369,135
370,20
370,106
370,70
371,380
371,20
372,217
372,14
372,358
373,46
373,68
373,11
373,55
374,16
374,5
374,109
374,60
375,96
375,371
375,3
375,9
376,358
376,19
376,374
376,109
377,35
377,109
378,109
378,369
378,381
379,382
379,383
379,384
379,19
379,385
380,8
380,109
380,386
380,387
381,31
381,111
381,109
381,34
382,19
382,9
382,109
383,70
383,3
383,22
383,104
383,111
384,19
384,280
384,377
385,388
385,46
385,111
385,70
386,168
386,202
386,7
387,19
387,368
387,20
388,20
388,19
388,14
389,20
389,87
390,19
390,79
390,16
390,1
390,80
390,18
391,14
391,369
391,111
392,70
392,46
392,19
392,10
392,1
393,19
393,363
393,364
393,356
394,7
394,273
394,368
394,96
395,146
395,39
395,109
396,14
396,389
396,147
396,199
396,96
397,269
397,109
397,111
398,19
398,384
398,111
399,19
399,269
399,14
399,53
400,19
400,14
400,70
400,390
401,391
401,275
402,46
402,68
402,109
402,111
403,70
403,3
403,109
403,111
404,19
404,363
404,78
404,14
405,217
406,109
406,357
406,39
406,38
406,70
406,40
406,387
407,187
407,333
407,20
408,380
408,392
408,19
408,181
409,109
409,14
409,166
409,34
410,19
410,363
410,364
411,19
411,78
411,34
412,34
412,39
413,109
413,380
413,111
414,20
415,19
415,87
415,68
416,39
416,109
417,39
417,109
417,157
418,109
418,383
418,393
419,39
419,109
419,394
420,46
420,68
420,87
420,368
420,3
420,7
420,345
421,34
421,14
421,39
422,7
422,137
423,80
423,270
424,46
424,395
424,19
424,34
424,39
425,202
425,396
425,397
425,398
426,380
426,20
426,112
427,19
427,46
427,26
427,14
428,55
428,19
428,46
428,121
429,46
429,19
429,28
429,121
430,40
430,191
430,399
431,70
431,109
431,358
431,55
432,19
432,46
432,16
432,1
432,80
433,334
433,98
433,147
433,400
434,46
434,19
434,109
435,110
435,111
435,109
435,21
436,10
436,7
436,87
437,46
437,78
437,53
437,19
437,401
437,279
438,46
438,19
438,78
439,147
439,19
439,16
439,1
440,148
440,19
440,168
441,39
441,43
441,6
441,135
442,31
442,111
442,60
443,368
443,7
443,402
444,148
444,200
444,403
444,18
445,70
445,77
445,366
446,31
446,20
446,19
446,3
446,14
447,20
447,70
447,16
447,404
448,109
448,38
448,210
449,14
449,34
449,77
449,22
450,31
450,111
450,19
450,14
451,111
451,19
451,357
452,31
452,111
452,70
452,19
452,53
453,110
453,20
454,19
454,405
454,111
455,118
455,119
456,46
456,55
456,237
457,70
457,14
457,3
457,22
458,19
458,196
458,406
459,34
459,14
459,68
459,22
460,16
460,84
460,200
460,87
460,147
460,96
460,407
460,344
460,7
460,68
460,368
460,275
460,3
461,187
461,109
461,20
462,408
462,109
462,8
463,408
463,109
463,36
464,19
464,46
464,68
464,368
464,366
464,87
465,368
465,190
465,7
465,345
465,366
465,367
465,147
465,346
466,368
466,7
466,190
466,345
466,147
466,346
467,409
467,7
467,19
467,46
467,112
468,70
468,109
468,358
468,8
468,111
469,363
469,10
469,410
470,217
470,188
470,411
471,13
471,412
471,112
472,19
472,46
472,68
472,197
472,7
472,366
472,413
472,403
473,31
474,13
474,412
474,112
475,55
475,109
475,380
476,46
476,395
476,414
476,11
477,46
477,11
477,60
478,20
479,409
479,109
479,415
480,19
480,9
480,55
480,169
481,111
481,109
481,60
481,39
481,358
482,190
482,368
482,7
482,296
482,345
483,80
483,79
483,18
484,46
484,68
485,7
485,296
485,346
485,190
485,147
485,345
485,366
486,368
486,7
486,296
486,190
486,147
486,346
487,20
487,416
488,19
488,46
488,62
488,72
489,19
489,46
489,70
489,26
490,19
490,70
490,417
490,112
490,409
490,418
491,80
491,295
491,3
492,55
492,172
492,70
492,9
492,239
492,57
493,110
493,111
493,19
493,39
494,55
494,68
494,134
494,157
494,9
494,304
495,19
495,9
495,1
495,16
495,57
496,82
496,70
496,111
497,79
497,82
498,48
498,132
498,88
498,1
498,80
498,419
498,53
499,84
499,16
499,165
499,1
499,19
499,87
499,17
500,28
500,30
500,420
501,200
501,421
501,87
501,263
501,264
501,422
501,423
501,424
501,199
501,197
501,96
501,147
501,68
501,190
501,368
501,425
502,16
502,1
502,422
502,421
502,200
502,68
502,426
502,427
503,158
503,227
503,40
504,70
504,1
504,16
504,80
505,18
505,91
505,135
505,104
505,240
505,137
506,40
506,46
506,134
507,55
507,19
507,47
507,428
507,228
508,196
508,21
508,429
508,430
508,134
508,426
508,431
508,432
509,46
509,26
509,30
510,134
510,433
511,1
511,153
511,215
512,70
512,434
513,82
513,28
514,2
514,307
514,46
514,52
515,31
515,216
515,121
515,70
515,46
515,19
515,16
516,110
516,216
516,239
517,134
518,1
518,7
518,16
518,345
518,72
518,435
518,436
519,16
519,1
519,87
520,33
520,437
520,132
520,187
521,16
521,435
522,16
522,217
522,368
522,402
522,202
523,121
523,157
523,205
523,19
523,16
523,333
524,19
524,280
524,108
524,424
524,232
524,231
525,28
525,216
525,19
525,56
525,104
525,438
525,407
526,19
526,243
526,53
526,439
526,40
526,36
527,70
527,440
527,19
527,421
528,55
528,151
528,441
529,1
529,259
530,11
530,3
530,235
530,253
531,1
531,21
531,398
532,239
532,121
532,158
533,1
533,80
533,16
533,306
534,16
534,1
534,442
534,53
535,333
535,9
535,134
536,16
536,1
536,3
536,147
536,18
536,443
536,46
536,68
537,157
537,9
537,333
537,444
537,445
537,446
538,16
538,1
538,41
538,368
538,68
538,87
538,263
538,264
539,84
539,87
539,28
540,9
540,2
540,19
540,1
541,1
541,447
541,448
541,295
541,196
541,267
541,3
541,200
541,96
542,16
542,325
542,430
542,196
542,21
543,449
543,301
543,228
543,3
544,1
544,14
545,109
545,210
546,111
546,36
546,109
546,357
547,175
547,77
547,11
547,450
547,451
547,128
547,109
548,1
548,452
548,6
549,1
549,273
549,14
549,15
550,1
550,266
551,1
551,273
551,200
551,18
551,453
552,1
552,266
553,1
553,16
553,80
553,47
553,3
553,30
553,9
553,36
554,454
554,109
554,36
555,1
555,109
555,9
556,421
556,200
556,455
557,16
557,128
557,345
557,200
558,181
558,256
558,305
559,19
559,359
559,371
559,26
560,28
560,19
560,16
560,1
560,157
560,134
560,9
561,175
561,9
561,324
561,228
562,19
562,16
562,1
563,55
563,26
563,70
563,46
564,55
564,26
564,46
564,62
565,55
565,42
565,146
565,288
566,202
566,118
566,119
566,120
566,115
566,197
566,96
567,9
567,21
567,456
567,68
567,40
568,19
568,80
568,356
568,457
569,157
569,55
569,458
569,269
569,407
569,459
570,16
570,460
570,461
570,200
571,462
571,157
571,187
571,21
572,48
572,40
572,30
572,463
572,21
572,464
573,31
573,22
573,23
573,24
573,45
573,60
574,1
574,266
575,16
575,1
575,213
575,7
575,87
575,199
575,96
575,366
576,1
576,266
576,465
577,1
577,21
577,466
578,16
578,1
578,273
579,1
579,5
579,14
580,1
580,266
580,294
581,1
581,80
581,32
582,1
582,13
582,22
582,34
583,1
583,6
584,1
584,14
585,1
585,266
585,6
586,16
586,128
586,467
586,336
586,1
587,1
587,223
587,72
587,46
588,1
588,47
589,449
589,187
589,183
589,184
590,16
590,217
590,302
590,468
591,295
591,452
592,19
592,469
592,470
592,410
593,16
593,137
593,302
593,217
594,148
594,217
594,11
594,294
594,128
595,1
595,217
595,302
595,468
596,19
596,40
596,285
596,53
596,20
597,217
597,471
597,14
597,34
597,166
598,1
598,200
598,217
598,472
599,16
599,217
599,97
599,473
599,1
600,16
600,128
600,345
600,337
600,474
601,14
601,3
601,111
602,217
602,411
602,14
603,22
603,285
604,14
605,175
605,333
605,196
605,1
605,223
605,217
605,302
605,30
606,1
606,302
606,475
607,21
607,476
607,217
607,302
608,60
608,3
608,166
608,233
609,1
609,5
610,1
610,84
610,200
610,477
611,35
611,36
612,1
612,168
612,478
613,36
613,34
613,20
614,1
614,266
615,1
615,54
615,14
616,1
616,306
616,115
616,7
617,1
617,479
617,480
617,341
618,335
618,216
618,70
618,91
618,481
618,482
619,16
619,168
619,19
619,209
620,1
620,479
620,480
621,34
621,60
621,19
622,1
622,168
622,217
622,483
622,19
623,157
623,147
623,231
623,480
624,19
624,87
624,60
625,31
625,20
625,106
625,484
626,137
626,20
627,1
627,266
628,55
628,206
628,237
628,181
629,1
629,87
629,6
630,1
630,84
630,112
630,147
630,199
630,197
630,97
630,14
630,217
630,411
631,31
631,485
631,46
631,68
631,36
632,36
632,111
632,34
633,109
633,36
634,1
634,77
634,107
635,1
635,41
635,217
636,1
636,84
636,486
636,354
636,487
636,488
637,16
637,176
637,489
637,490
637,6
637,30
638,16
638,1
638,326
638,489
638,368
638,263
638,264
638,490
638,190
639,16
639,1
639,320
639,304
639,2
640,16
640,21
640,491
641,80
641,492
641,76
641,286
642,19
642,335
642,339
642,258
642,46
642,78
642,307
643,1
643,266
644,159
644,68
644,88
645,7
645,493
645,494
645,495
645,222
645,339
645,496
646,176
646,148
646,497
647,1
647,420
647,498
647,499
647,335
648,500
648,77
648,501
649,1
649,389
649,502
650,1
650,359
650,96
650,371
650,389
650,411
650,497
650,30
651,121
651,46
651,53
651,131
652,46
652,87
652,16
652,72
653,488
653,109
653,356
654,488
654,46
654,167
655,503
655,504
655,304
656,1
656,104
656,371
656,505
656,359
657,389
657,497
657,68
658,69
658,131
658,146
659,1
659,506
659,497
660,1
660,148
660,497
660,97
661,16
661,1
661,13
661,507
661,508
662,290
662,167
663,1
663,53
663,192
664,434
664,108
664,69
665,3
665,509
666,121
666,356
667,31
667,20
667,19
667,53
667,14
668,1
668,510
668,511
669,163
669,512
669,137
670,1
670,513
670,209
670,36
671,145
671,10
671,69
671,45
672,1
672,5
672,16
672,13
673,19
673,137
673,20
674,30
674,26
674,46
674,9
674,70
674,57
674,117
674,159
675,304
675,2
675,305
675,18
675,213
676,137
676,19
676,514
677,87
677,386
677,8
678,16
678,1
678,128
678,302
679,515
679,313
679,88
680,84
680,134
680,19
680,14
681,1
681,96
681,197
682,1
682,12
682,87
683,1
683,326
683,276
683,53
684,1
684,147
684,334
684,306
684,14
685,196
685,516
685,147
686,1
686,12
686,200
687,1
687,200
687,276
688,1
688,84
688,97
688,14
688,98
688,516
688,147
689,1
689,266
689,6
689,121
689,48
690,1
690,452
690,516
690,147
691,1
691,294
691,199
691,516
691,351
692,1
692,273
692,263
692,264
693,1
693,84
693,147
693,516
694,1
694,266
695,1
695,147
695,516
695,97
695,14
696,1
696,97
696,14
696,147
696,516
697,1
697,501
697,147
697,96
698,1
698,98
698,516
698,147
698,517
699,1
699,91
699,518
699,519
700,147
700,57
700,77
700,36
701,1
701,147
701,334
702,1
702,223
702,403
703,1
703,98
703,334
703,147
703,516
704,1
704,3
704,7
704,520
705,1
705,273
705,306
705,14
705,147
705,516
706,176
706,6
706,87
707,1
707,98
707,411
707,199
707,197
708,521
708,93
708,147
