posterId,wordId
709,147
709,334
709,98
709,522
709,360
710,306
710,147
710,516
710,523
710,359
711,1
711,147
711,334
711,96
711,379
712,1
712,98
712,334
712,96
712,379
713,1
713,98
713,334
713,147
714,80
714,147
714,517
714,516
715,1
715,6
715,200
716,1
716,6
716,516
716,147
717,16
717,1
717,516
717,524
717,525
718,1
718,176
718,526
718,147
719,1
719,15
719,36
720,521
720,516
720,147
720,527
721,1
721,7
721,278
721,147
721,516
721,30
722,16
722,98
722,516
722,528
722,529
723,1
723,84
723,199
723,411
723,7
723,68
724,176
724,147
724,517
724,530
724,98
725,1
725,296
725,6
726,1
726,84
726,98
726,516
726,87
726,97
726,14
727,1
727,98
727,516
727,270
728,147
728,516
728,187
729,1
729,98
729,516
729,199
729,411
730,1
730,452
730,359
730,199
730,96
730,97
730,147
731,1
731,147
731,516
731,96
731,379
732,1
732,98
732,516
732,359
732,523
733,16
733,199
733,21
734,1
734,200
734,98
734,516
735,16
735,1
735,147
735,516
736,1
736,147
736,516
736,517
736,30
737,1
737,147
737,517
737,98
737,72
738,1
738,273
738,278
739,1
739,273
739,14
739,15
739,98
739,516
740,1
740,200
740,98
740,334
741,1
741,147
741,516
742,36
742,34
742,14
742,20
743,1
743,98
743,516
743,199
743,18
744,147
744,98
744,516
745,16
745,100
745,531
746,31
746,109
747,176
747,98
747,516
748,1
748,176
748,147
748,364
748,36
749,1
749,147
749,334
749,14
750,1
750,531
750,532
750,223
751,175
751,98
751,334
751,533
751,147
752,306
752,147
752,516
753,1
753,98
753,411
753,14
754,84
754,147
754,334
754,98
754,534
754,535
755,1
755,98
755,147
755,517
755,14
756,176
756,175
756,196
756,147
756,98
757,1
757,526
757,461
757,14
758,1
758,501
758,147
758,334
759,176
759,147
759,334
759,516
760,1
760,13
760,296
761,1
761,536
762,1
762,147
762,334
762,121
763,19
763,147
763,196
764,1
764,266
764,15
764,68
765,1
765,14
765,15
766,1
766,266
766,14
766,15
767,1
767,266
768,1
768,200
768,97
768,36
769,9
769,306
769,525
770,48
770,16
770,80
770,98
770,334
770,270
770,30
771,1
771,199
771,3
772,1
772,14
773,1
773,526
773,6
774,1
774,506
774,359
775,1
775,12
775,273
775,14
775,15
776,1
776,526
776,199
776,411
776,36
777,1
777,266
777,6
777,351
777,36
778,1
778,266
778,223
778,188
778,296
779,16
779,537
779,199
780,16
780,538
780,506
780,96
780,199
780,97
781,1
781,200
781,14
782,1
782,539
783,1
783,6
783,49
783,50
784,1
784,12
784,6
785,1
785,6
785,77
786,1
786,18
786,72
786,168
786,20
787,1
787,6
787,223
787,34
788,1
788,196
788,452
788,540
789,147
789,516
789,36
790,147
790,334
790,541
791,1
791,273
791,14
791,15
791,539
791,36
792,1
792,13
792,291
792,200
793,14
793,47
793,20
794,1
794,273
794,75
794,3
794,36
795,1
795,12
795,6
795,3
795,14
795,30
796,1
796,6
796,5
797,1
797,3
797,117
797,72
797,53
798,1
798,6
798,21
798,30
799,1
799,13
799,199
799,49
799,50
800,1
800,12
800,68
801,1
801,200
801,244
801,14
802,1
802,501
802,359
802,371
802,98
802,542
803,147
803,334
803,98
803,36
804,217
804,188
804,111
805,1
805,147
805,334
805,14
806,1
806,13
806,3
807,1
807,84
807,111
807,3
807,9
807,36
808,1
808,77
809,1
809,176
809,13
809,6
809,14
809,342
810,1
810,13
810,452
810,6
811,40
811,1
811,80
812,199
812,543
812,411
812,217
812,472
813,1
813,18
813,72
814,1
814,168
814,418
815,1
815,13
815,12
815,200
816,1
816,15
816,273
817,1
817,13
817,12
817,87
818,1
818,286
819,1
819,217
819,411
820,48
820,16
820,21
820,5
821,1
821,544
821,21
821,174
821,36
822,1
822,15
822,273
823,1
823,545
823,72
823,307
824,1
824,398
824,546
824,291
825,1
825,80
825,367
825,359
825,371
825,91
825,547
825,84
825,548
826,1
826,12
826,6
826,87
827,1
827,222
827,7
827,549
827,550
828,1
828,134
828,45
829,175
829,217
829,302
829,18
830,34
830,36
830,19
830,270
831,16
831,201
831,102
831,53
832,3
832,87
832,209
833,91
833,135
834,1
834,6
834,91
834,135
835,1
835,506
835,199
835,84
836,1
836,97
836,96
837,1
837,217
837,411
837,91
837,410
838,1
838,19
838,217
838,551
838,552
838,472
839,31
839,14
839,147
839,97
840,19
840,14
840,147
840,366
841,19
841,227
841,14
841,20
842,36
842,19
842,3
843,1
843,553
843,75
843,554
843,539
843,452
844,31
844,14
844,20
845,199
845,96
845,109
846,3
846,199
846,543
846,506
847,1
847,168
847,147
847,534
848,148
848,376
848,147
848,451
849,16
849,336
849,291
849,1
849,295
849,104
850,80
850,18
850,354
850,376
851,217
851,411
852,1
852,168
852,70
852,48
853,31
853,20
853,555
853,111
853,43
854,217
854,551
854,556
854,479
855,70
855,1
855,168
855,405
856,1
856,176
856,217
856,363
857,217
857,411
857,551
857,363
858,557
858,217
858,363
858,558
859,36
859,35
860,31
860,111
860,19
860,410
861,1
861,91
861,410
861,263
861,264
862,1
862,16
862,559
863,1
863,223
863,296
863,72
863,53
864,1
864,14
864,273
864,7
864,560
864,278
865,1
865,21
865,3
865,217
865,109
866,16
866,21
866,11
866,33
867,141
867,2
867,561
867,57
868,252
868,217
868,104
869,217
869,49
869,96
869,104
870,252
870,217
870,562
870,9
870,36
871,1
871,104
871,217
871,359
871,30
872,104
872,9
872,217
873,371
873,112
873,105
873,563
873,564
873,565
873,566
873,359
873,96
874,1
874,11
874,137
874,20
875,87
875,11
875,40
876,21
877,55
877,56
877,57
877,9
877,441
878,77
878,104
878,169
879,1
879,273
879,265
879,169
880,9
880,4
880,36
880,121
880,48
880,2
881,55
881,206
881,151
881,369
882,1
882,80
882,9
882,36
883,1
883,5
883,87
883,340
884,1
884,291
884,9
885,1
885,544
885,21
885,11
886,16
886,115
886,181
887,1
887,200
887,48
887,9
887,36
888,1
888,223
888,9
888,36
889,2
889,141
889,55
889,169
890,1
890,9
890,11
891,1
891,9
891,11
891,14
892,2
892,165
892,56
892,57
893,1
893,200
893,94
894,1
894,223
894,296
895,2
895,567
895,75
895,11
896,2
896,568
896,169
897,2
897,3
898,55
898,206
898,2
898,237
899,48
899,1
899,13
899,67
900,9
900,2
901,2
901,569
901,570
901,11
901,57
901,353
901,571
902,2
902,53
902,167
903,48
903,1
903,12
903,9
904,55
904,206
904,2
904,11
905,2
905,237
905,55
905,206
906,1
906,9
906,223
906,14
907,1
907,43
907,12
907,3
908,1
908,266
908,3
909,1
909,223
909,6
909,64
909,9
910,1
910,200
910,87
910,94
911,1
911,9
911,117
912,332
912,106
912,19
912,1
913,1
913,108
913,572
913,3
914,40
914,257
914,573
915,46
915,69
915,68
915,574
915,575
915,19
915,238
915,52
916,55
916,206
916,237
916,239
916,576
916,165
917,55
917,206
917,237
917,577
917,151
918,55
918,206
918,3
918,14
919,55
919,179
919,19
919,40
920,55
920,237
920,239
921,137
921,111
921,19
921,46
921,70
921,78
922,163
922,137
923,34
924,55
924,172
924,40
924,399
924,46
924,578
925,34
925,369
925,358
925,387
926,16
926,186
926,330
926,136
926,36
927,26
927,27
927,579
927,164
927,10
927,36
928,70
928,168
928,110
928,111
929,1
929,145
929,9
930,16
930,330
930,109
930,55
931,16
931,7
931,322
931,330
932,205
932,53
932,16
933,16
933,1
933,148
933,186
934,11
934,96
934,19
934,3
935,109
935,11
935,111
936,11
936,518
936,137
937,109
937,11
938,11
938,7
939,430
939,16
940,11
940,518
940,356
940,580
941,109
941,11
941,387
942,521
942,451
942,544
942,176
942,175
942,14
942,36
943,581
943,398
943,582
943,583
944,45
944,584
944,46
944,585
944,26
944,27
945,16
945,175
945,559
945,168
946,19
946,137
947,60
947,228
948,19
948,586
948,55
948,206
948,587
948,140
949,55
949,206
949,181
949,19
950,16
950,588
950,207
950,589
950,168
951,1
951,80
951,9
951,3
951,36
952,36
952,8
952,246
952,19
953,36
953,109
953,11
954,134
954,109
954,106
955,19
955,1
955,106
956,1
956,266
956,200
956,87
957,1
957,196
957,590
957,7
958,1
958,21
958,466
959,1
959,67
959,200
959,174
959,36
960,1
960,57
961,1
961,273
961,192
961,19
962,82
962,26
962,110
962,46
962,62
963,121
963,16
963,21
963,30
964,202
964,18
964,91
964,135
964,591
964,545
964,592
965,16
965,593
966,19
966,16
966,1
966,157
966,148
967,31
967,82
967,70
967,121
968,81
968,388
968,16
968,594
968,202
968,128
968,19
968,185
969,55
969,181
969,239
970,55
970,206
970,216
970,28
971,55
971,206
971,181
971,8
972,1
972,595
973,148
973,109
973,387
974,1
974,168
974,596
974,41
975,79
975,148
975,597
975,598
975,143
976,512
976,111
977,53
977,109
977,36
978,175
978,11
978,282
978,283
978,528
978,529
979,3
979,115
980,106
980,20
980,599
980,259
981,110
981,19
981,46
982,31
982,20
983,3
983,269
983,8
984,16
984,186
984,11
984,180
985,16
985,1
985,18
985,109
985,36
986,3
986,600
986,53
986,465
987,33
987,186
987,180
988,2
988,141
988,11
988,165
989,10
989,60
989,106
990,3
990,601
990,167
991,3
991,601
991,10
992,9
992,11
992,40
993,55
993,38
994,3
994,167
994,130
995,55
995,70
995,110
995,111
996,11
996,10
996,22
997,9
997,285
997,167
998,9
998,53
998,372
999,19
999,602
999,135
999,285
1000,43
1000,46
1000,47
1000,603
1001,150
1001,238
1001,46
1002,34
1002,14
1002,604
1002,22
1002,3
1002,19
1002,46
1003,16
1003,549
1003,7
1003,40
1003,36
1004,55
1004,206
1004,239
1005,110
1005,20
1006,175
1006,176
1006,11
1007,136
1007,68
1007,605
1008,16
1008,175
1008,168
1008,18
1009,16
1009,333
1009,157
1009,134
1010,10
1010,47
1011,34
1011,60
1011,111
1012,53
1012,14
1012,49
1012,50
1012,40
1012,36
1013,1
1013,80
1013,196
1014,31
1014,19
1014,60
1015,1
1015,13
1015,43
1015,16
1015,32
1016,16
1016,21
1016,11
1016,48
1017,31
1017,14
1017,163
1017,340
1017,512
1018,192
1018,14
1018,88
1018,121
1019,40
1019,285
1019,191
1020,178
1020,35
1020,380
1021,136
1021,109
1022,19
1022,380
1022,606
1023,46
1023,53
1023,14
1024,606
1024,91
1024,135
1024,43
1024,48
1025,313
1025,22
1025,167
1026,16
1026,204
1026,205
1026,134
1027,55
1027,187
1027,228
1028,380
1028,3
1029,3
1029,607
1029,91
1029,135
1029,545
1030,14
1030,465
1030,111
1031,14
1031,109
1031,115
1032,155
1032,608
1033,1
1033,80
1033,149
1034,16
1034,460
1034,87
1035,40
1035,272
1035,78
1035,609
1036,1
1036,16
1036,80
1036,148
1036,93
1036,30
1036,48
1036,70
1037,106
1038,16
1038,93
1038,610
1038,36
1039,16
1039,611
1039,11
1040,55
1040,206
1040,181
1040,216
1040,536
1040,612
1041,55
1041,578
1041,77
1041,129
1041,271
1042,31
1042,331
1042,19
1042,87
1043,31
1043,20
1043,19
1043,14
1043,3
1044,70
1044,78
1044,11
1044,19
1044,176
1045,19
1045,168
1045,16
1045,97
1046,60
1046,211
1046,106
1047,3
1047,613
1047,600
1047,614
1048,11
1048,55
1048,111
1049,366
1049,3
1050,104
1050,9
1050,459
1051,87
1051,545
1051,91
1051,135
1051,111
1052,11
1052,130
1052,55
1052,206
1053,87
1053,181
1053,18
1054,19
1054,167
1054,78
1054,23
1055,41
1055,196
1055,88
1055,121
1056,19
1056,187
1056,131
1056,136
1056,426
1057,16
1057,9
1057,3
1058,16
1058,128
1058,615
1058,36
1059,109
1059,60
1059,111
1060,36
1060,18
1060,110
1060,111
1061,313
1061,154
1062,202
1062,325
1062,330
1063,53
1063,243
1063,35
1064,202
1064,87
1064,16
1064,18
1065,313
1065,136
1065,167
1066,109
1066,369
1066,11
1067,14
1067,167
1067,111
1068,168
1068,34
1069,109
1069,8
1070,9
1070,137
1070,104
1071,16
1071,250
1071,19
1071,137
1071,70
1072,202
1072,330
1072,329
1073,16
1073,616
1073,137
1073,72
1073,30
1073,345
1074,1
1074,80
1074,196
1075,145
1075,2
1075,40
1076,40
1076,617
1077,55
1077,206
1077,19
1077,2
1077,307
1078,1
1078,200
1078,17
1078,9
1078,36
1079,1
1079,55
1080,16
1080,157
1080,186
1080,1
1080,618
1081,55
1081,206
1081,619
1081,239
1081,151
1082,2
1082,55
1083,2
1083,9
1083,356
1084,181
1084,55
1084,239
1085,2
1085,395
1085,19
1086,2
1086,9
1086,395
1086,620
1086,169
1086,621
1087,2
1087,46
1087,333
1088,9
1088,3
1088,19
1088,2
1089,40
1089,14
1089,20
1090,110
1090,111
1090,20
1091,332
1091,106
1091,70
1091,3
1092,16
1092,425
1092,40
1092,603
1093,31
1093,121
1093,19
1093,1
1093,16
1093,157
1094,121
1094,16
1094,106
1095,20
1095,163
1095,137
1096,109
1096,167
1096,285
1096,169
1096,30
1097,87
1097,7
1098,366
1098,109
1099,115
1099,622
1099,167
1100,68
1100,554
1101,60
1101,110
1101,111
1102,16
1102,623
1102,367
1103,3
1103,167
1104,16
1104,57
1104,85
1104,588
1105,35
1106,624
1106,107
1106,625
1107,624
1107,486
1107,296
1108,16
1108,7
1108,626
1108,320
1108,121
1108,128
1108,345
1108,30
1108,26
1108,47
1108,36
1109,134
1109,40
1110,187
1110,437
1110,46
1110,36
1111,1
1111,266
1111,19
1111,420
1111,627
1112,46
1112,628
1112,498
1112,629
1113,46
1113,45
1113,19
1113,81
1113,157
1113,68
1114,81
1114,46
1114,555
1114,630
1114,409
1114,43
1114,34
1115,81
1115,46
1115,68
1115,106
1115,52
1116,81
1116,46
1116,58
1116,395
1116,19
1116,26
1116,27
1117,81
1117,46
1117,68
1117,58
1118,1
1118,7
1118,495
1118,222
1118,631
1119,488
1119,35
1119,288
1120,157
1120,354
1120,355
1120,16
1121,202
1121,354
1121,487
1121,632
1122,1
1122,146
1123,21
1123,16
1123,354
1123,376
1124,3
1124,557
1124,115
1124,67
1124,120
1125,157
1125,204
1125,368
1126,1
1126,354
1126,487
1126,347
1127,68
1127,148
1127,98
1127,57
1128,45
1128,40
1128,46
1129,16
1129,7
1129,626
1129,633
1129,330
1130,634
1131,46
1131,163
1131,19
1131,635
1131,301
1132,19
1132,157
1132,46
1132,109
1133,16
1133,366
1133,636
1133,288
1134,19
1134,217
1135,46
1135,78
1135,217
1135,177
1136,16
1136,32
1136,5
1136,637
1137,16
1137,549
1137,330
1138,1
1138,199
1138,130
1139,19
1139,638
1139,639
1139,640
1140,19
1140,108
1140,585
1141,361
1141,96
1141,197
1142,19
1142,623
1142,5
1142,356
1143,420
1143,627
1143,641
1143,200
1143,84
1143,48
1143,642
1143,97
1144,62
1144,585
1144,46
1144,68
1144,69
1145,19
1145,643
1145,40
1146,643
1146,40
1146,257
1147,644
1147,366
1147,645
1148,360
1148,35
1149,31
1149,121
1149,19
1149,1
1150,36
1151,36
1151,20
1151,19
1152,36
1152,111
1152,19
1152,11
1153,31
1153,19
1153,109
1154,31
1154,20
1154,36
1155,19
1155,137
1156,111
1156,167
1157,36
1157,137
1157,111
1158,36
1159,77
1159,4
1159,36
1160,110
1160,111
1160,19
1160,99
1161,599
1161,259
1161,646
1162,155
1162,19
1162,22
1163,41
1163,3
1163,104
1164,155
1164,156
1165,106
1165,110
1165,111
1166,106
1166,20
1166,219
1167,106
1167,647
1167,87
1168,20
1168,106
1169,259
1169,19
1169,87
1170,259
1170,239
1170,106
1171,106
1172,106
1172,259
1173,106
1173,20
1174,259
1175,22
1175,3
1175,110
1175,111
1176,20
1177,599
1177,371
1177,112
1177,565
1177,259
1178,21
1178,209
1178,106
1179,371
1179,112
1180,259
1180,19
1180,21
1181,371
1181,112
1181,19
1181,21
1182,112
1182,19
1182,21
1183,599
1183,259
1184,599
1184,19
1184,21
1185,259
1185,20
1186,106
1186,21
1187,599
1187,259
1187,19
1187,21
1188,106
1188,19
1188,21
1189,259
1189,70
1189,21
1190,19
1190,21
1190,106
1191,259
1191,20
1192,599
1192,60
1192,19
1192,21
1193,259
1193,19
1193,21
1194,259
1194,648
1194,599
1194,19
1194,21
1195,259
1195,70
1195,21
1196,599
1196,111
1196,21
1196,259
1197,19
1197,21
1197,106
1197,110
1197,111
1198,106
1198,60
1199,20
1200,55
1200,151
1200,18
1201,18
1201,91
1201,135
1202,36
1202,18
1202,110
1202,20
1203,16
1203,168
1203,163
1203,20
1204,110
1204,111
1204,649
1205,167
1205,46
1205,106
1206,137
1206,20
1206,109
1206,38
1207,31
1207,20
1208,31
1208,20
1208,70
1209,9
1209,104
1209,11
1210,650
1210,55
1210,206
1211,16
1211,128
1211,345
1212,16
1212,46
1212,68
1212,11
1213,16
1213,46
1213,36
1214,1
1214,80
1214,196
1214,87
1214,368
1215,202
1215,330
1216,16
1216,325
1216,132
1217,202
1217,118
1217,119
1218,16
1218,1
1219,16
1219,98
1219,5
1219,494
1220,16
1220,168
1220,212
1220,36
1221,31
1221,20
1221,36
1222,167
1222,109
1222,110
1222,111
1223,16
1223,295
1223,84
1223,290
1224,643
1224,366
1225,16
1225,54
1225,325
1225,65
1226,121
1226,651
1226,343
1227,31
1227,20
1228,313
1228,3
1228,22
1228,20
1229,31
1229,20
1229,88
1230,9
1230,135
1230,104
1231,16
1231,9
1231,3
1232,313
1232,165
1233,9
1233,163
1233,104
1234,55
1234,206
1234,36
1234,109
1234,652
1235,202
1235,87
1235,16
1235,209
1235,72
1236,202
1236,87
1236,653
1237,16
1237,330
1237,235
1238,9
1238,137
1238,104
1238,56
1238,57
1239,53
1239,243
1239,30
1239,88
1239,121
1240,31
1240,20
1240,34
1241,217
1241,18
1241,91
1241,135
1242,82
1242,19
1242,16
1242,111
1243,369
1244,20
1244,416
1245,36
1245,110
1245,111
1246,31
1246,20
1246,19
1246,53
1247,20
1248,137
1248,19
1248,110
1248,20
1249,205
1249,157
1249,158
1249,20
1250,137
1250,20
1250,19
1250,205
1251,36
1252,110
1252,111
1253,109
1253,46
1253,5
1254,31
1254,20
1254,19
1254,11
1255,20
1256,20
1257,181
1257,55
1258,55
1258,110
1258,111
1259,19
1259,70
1260,110
1260,111
1261,16
1261,611
1261,11
1261,136
1262,137
1262,357
1263,110
1263,111
1263,137
1263,55
1263,654
1263,26
1263,122
1264,16
1264,11
1264,5
1264,136
1265,19
1265,21
1265,53
1265,368
1266,31
1266,20
1266,106
1266,111
1266,612
1267,137
1268,137
1268,8
1268,20
1268,19
1268,11
1269,187
1269,184
1269,339
1270,70
1270,16
1270,1
1270,259
1271,19
1271,578
1271,132
1271,78
1271,133
1272,16
1272,32
1272,33
1272,18
1272,655
1273,19
1273,656
1273,132
1273,270
1273,589
1274,31
1274,20
1274,19
1274,366
1275,31
1275,19
1276,46
1276,53
1276,62
1277,46
1277,53
1277,277
1278,19
1278,183
1278,136
1278,141
1279,19
1279,187
1279,55
1280,31
1280,20
1280,60
1281,163
1281,137
1281,11
1282,19
1282,137
1282,20
1283,111
1283,163
1283,137
1284,110
1284,111
1284,19
1284,20
1285,19
1285,26
1285,55
1285,111
1286,70
1286,16
1286,1
1286,259
1286,19
1286,46
1287,7
1287,345
1287,32
1287,18
1287,87
1288,20
1288,19
1288,46
1288,151
1289,31
1289,111
1289,19
1289,46
1290,110
1290,19
1290,9
1291,45
1291,46
1291,68
1291,52
1292,110
1292,111
1292,19
1292,46
1293,31
1293,14
1293,19
1293,111
1294,20
1295,19
1295,578
1295,70
1295,40
1295,307
1296,31
1296,19
1296,87
1297,381
1297,19
1297,3
1298,16
1298,21
1298,5
1298,287
1299,20
1299,416
1300,19
1300,40
1300,78
1300,132
1301,19
1301,40
1301,46
1301,110
1301,111
1302,19
1302,307
1302,70
1302,132
1302,111
1303,184
1303,187
1304,31
1304,19
1304,62
1305,163
1305,369
1305,110
1305,111
1306,31
1306,20
1307,110
1307,111
1307,109
1307,387
1308,110
1308,217
1309,31
1309,20
1310,46
1310,69
1310,60
1311,9
1311,60
1311,304
1312,46
1312,53
1312,111
1313,137
1314,19
1314,578
1314,55
1315,19
1315,573
1315,70
1315,40
1315,132
1316,31
1316,20
1316,60
1317,31
1317,20
1317,19
1318,60
1318,110
1318,111
1319,16
1319,186
1319,5
1319,328
1320,109
1320,8
1320,110
1320,111
1321,20
1322,20
1322,111
1322,36
1323,163
1323,111
1323,19
1323,46
1323,58
1324,181
1324,55
1324,146
1325,16
1325,19
1325,128
1325,32
1326,345
1327,97
1327,366
1327,367
1328,16
1328,1
1328,463
1328,596
1328,168
1329,448
1329,304
1329,2
1330,16
1330,222
1330,72
1330,253
1330,18
1331,16
1331,168
1331,36
1332,16
1332,149
1332,657
1332,658
1332,19
1332,186
1333,1
1333,16
1333,229
1333,230
1334,16
1334,1
1334,484
1334,659
1334,93
1334,660
1335,16
1335,7
1335,98
1335,265
1336,19
1336,1
1337,31
1337,20
1337,60
1338,16
1338,1
1338,422
1338,25
1339,31
1339,20
1339,19
1339,22
1340,1
1340,168
1340,16
1341,1
1341,153
1341,346
1342,1
1342,168
1342,163
1342,20
1343,16
1343,1
1343,80
1343,398
1344,1
1344,16
1344,121
1345,16
1345,1
1345,7
1345,345
1345,351
1346,1
1346,168
1346,278
1346,356
1347,2
1347,16
1347,1
1348,1
1348,168
1348,137
1348,20
1349,1
1349,168
1349,16
1349,583
1350,16
1350,1
1350,444
1351,16
1351,168
1351,366
1352,1
1352,16
1352,88
1353,16
1353,168
1353,661
1353,662
1353,111
1354,1
1354,16
1354,374
1355,16
1355,1
1356,168
1356,596
1356,16
1356,1
1357,19
1357,663
1358,16
1358,1
1358,282
1358,283
1359,16
1359,1
1359,87
1360,16
1360,1
1360,273
1360,664
1361,16
1361,1
1361,21
1361,340
1362,16
1362,1
1362,5
1363,16
1363,1
1364,16
1364,1
1364,18
1364,594
1364,30
1365,16
1365,448
1365,98
1366,1
1366,9
1366,288
1366,121
1367,16
1367,168
1367,19
1367,33
1368,16
1368,80
1369,46
1369,94
1369,137
1369,20
1370,665
1370,666
1370,26
1370,46
1371,16
1371,1
1371,5
1372,137
1372,111
1373,67
1373,167
1374,16
1374,168
1374,443
1374,88
1375,202
1375,149
1376,19
1376,9
1376,16
1376,168
1377,16
1377,195
1377,128
1377,187
1377,40
1377,30
1378,16
1378,1
1378,426
1378,658
1379,16
1379,168
1379,22
1380,16
1380,1
1380,559
1381,16
1381,1
1381,7
1382,19
1382,16
1382,168
1382,43
1382,70
1383,16
1383,168
1383,19
1383,98
