posterId,wordId
1384,16
1384,5
1384,291
1385,16
1385,1
1385,494
1386,16
1386,209
1386,366
1387,16
1387,168
1387,36
1388,1
1388,146
1388,109
1389,304
1389,11
1389,186
1390,1
1390,168
1390,20
1391,463
1391,667
1391,16
1391,1
1391,14
1391,34
1392,168
1392,229
1392,387
1392,230
1393,136
1393,1
1393,16
1394,81
1394,121
1394,1
1394,209
1394,16
1395,16
1395,14
1395,1
1395,53
1395,166
1396,16
1396,1
1396,19
1397,20
1398,31
1398,20
1398,19
1398,167
1399,19
1400,20
1401,16
1401,1
1401,200
1402,202
1402,7
1402,186
1403,1
1403,16
1403,149
1404,1
1404,493
1404,494
1404,668
1404,136
1404,36
1405,1
1405,80
1405,30
1406,167
1406,605
1406,19
1406,202
1406,7
1407,1
1407,16
1407,7
1407,345
1408,19
1408,1
1408,168
1408,16
1408,7
1409,1
1409,168
1409,356
1409,649
1410,16
1410,1
1410,21
1411,1
1411,168
1411,12
1412,16
1412,1
1412,149
1413,1
1413,168
1413,669
1413,36
1414,16
1414,1
1414,559
1415,16
1415,1
1415,209
1416,1
1416,168
1417,16
1417,1
1418,1
1418,16
1418,326
1418,14
1418,77
1418,30
1419,1
1419,16
1419,7
1420,16
1420,1
1420,670
1421,1
1421,187
1422,16
1422,1
1423,209
1423,671
1424,16
1424,1
1424,148
1425,202
1425,168
1425,494
1426,31
1426,19
1426,39
1427,16
1427,168
1427,36
1428,16
1428,1
1428,118
1428,119
1429,16
1429,1
1429,168
1429,143
1430,168
1430,16
1430,1
1430,36
1431,1
1431,20
1432,1
1432,168
1432,20
1433,110
1433,672
1434,16
1434,5
1434,1
1435,1
1435,36
1436,1
1436,168
1436,16
1436,111
1437,16
1437,1
1437,10
1438,16
1438,7
1438,186
1438,345
1438,1
1439,19
1439,463
1439,356
1439,669
1440,1
1440,168
1440,53
1441,1
1441,16
1441,121
1442,16
1442,1
1442,342
1442,343
1442,367
1443,16
1443,1
1443,209
1443,56
1444,202
1444,200
1445,136
1445,55
1446,1
1446,168
1446,146
1446,20
1447,673
1447,521
1447,16
1447,333
1447,1
1447,674
1447,675
1447,676
1447,677
1447,678
1447,301
1448,1
1448,367
1448,679
1449,19
1449,16
1449,1
1449,186
1449,96
1450,31
1450,14
1451,19
1451,16
1451,70
1451,1
1451,137
1451,111
1452,9
1452,4
1452,45
1453,58
1453,60
1453,165
1453,46
1453,117
1454,136
1454,69
1454,304
1455,109
1455,167
1455,210
1455,20
1456,45
1456,58
1456,26
1456,27
1456,56
1456,57
1457,46
1457,137
1457,78
1457,235
1457,253
1457,19
1458,26
1458,27
1458,304
1458,146
1459,26
1459,27
1459,584
1459,680
1459,585
1459,131
1460,45
1460,58
1460,68
1460,69
1460,51
1460,680
1460,26
1460,681
1460,36
1461,45
1461,584
1461,680
1461,26
1461,585
1461,27
1462,58
1462,68
1462,69
1462,40
1462,36
1463,45
1463,56
1463,57
1463,58
1463,26
1463,27
1464,55
1464,206
1464,19
1464,2
1464,387
1465,9
1465,55
1466,58
1466,60
1466,165
1466,53
1466,131
1467,62
1467,30
1467,196
1467,58
1467,46
1467,68
1468,682
1468,72
1468,21
1468,30
1469,19
1469,23
1469,24
1469,58
1469,26
1469,27
1470,19
1470,79
1470,157
1470,45
1470,56
1470,57
1470,36
1471,9
1471,683
1472,19
1472,132
1472,46
1472,36
1472,58
1472,42
1473,58
1473,59
1473,60
1473,201
1473,51
1474,45
1474,58
1474,59
1474,68
1474,69
1474,46
1474,51
1475,45
1475,46
1475,58
1475,40
1475,36
1476,1
1476,684
1476,322
1476,58
1476,60
1476,165
1477,58
1477,60
1477,165
1477,584
1477,30
1478,53
1478,14
1478,42
1478,40
1479,333
1479,47
1479,445
1480,26
1480,27
1480,584
1480,56
1480,57
1480,9
1480,464
1480,585
1480,30
1481,19
1481,16
1481,1
1481,3
1482,685
1482,22
1482,41
1482,19
1483,19
1483,42
1483,204
1484,41
1484,46
1484,68
1484,69
1484,30
1485,45
1485,584
1485,9
1485,57
1485,47
1485,36
1485,30
1485,585
1485,686
1486,58
1486,59
1486,53
1486,290
1487,26
1487,27
1487,680
1487,585
1487,169
1488,121
1488,1
1488,109
1489,28
1489,16
1489,1
1489,256
1489,305
1489,22
1489,3
1490,106
1490,104
1490,188
1491,1
1491,157
1491,514
1491,137
1492,463
1492,1
1492,16
1492,19
1493,19
1493,18
1493,84
1494,53
1494,687
1495,629
1495,78
1495,53
1496,688
1496,41
1496,628
1497,55
1497,26
1497,46
1497,9
1497,134
1498,19
1498,578
1498,58
1498,243
1498,40
1498,36
1499,53
1499,78
1499,117
1500,53
1500,19
1500,26
1500,584
1501,1
1501,75
1501,462
1501,269
1502,132
1502,689
1502,131
1502,111
1502,43
1503,80
1503,603
1503,117
1503,57
1504,58
1504,46
1504,68
1504,40
1504,36
1505,80
1505,104
1505,690
1505,227
1506,19
1506,170
1506,104
1507,41
1507,16
1507,3
1507,46
1507,36
1508,41
1508,16
1508,87
1508,691
1509,80
1509,692
1509,231
1509,693
1509,30
1510,1
1510,176
1510,498
1510,628
1511,104
1511,147
1511,694
1512,80
1512,57
1512,688
1512,7
1513,55
1513,26
1513,62
1513,695
1514,55
1514,26
1514,158
1514,696
1515,16
1515,326
1515,5
1516,97
1516,290
1517,48
1517,567
1517,379
1517,311
1517,104
1518,282
1518,114
1518,283
1518,662
1518,120
1518,115
1519,186
1519,449
1519,5
1520,19
1520,80
1520,9
1520,36
1520,138
1520,3
1520,423
1520,221
1521,16
1521,93
1521,697
1521,698
1522,2
1522,55
1522,159
1523,699
1523,396
1523,72
1523,19
1523,294
1523,700
1523,215
1524,80
1524,701
1524,57
1524,702
1524,16
1524,32
1524,30
1525,1
1525,703
1525,18
1526,704
1526,705
1526,19
1527,16
1527,1
1527,19
1528,1
1528,36
1528,26
1528,27
1529,36
1529,34
1530,19
1530,706
1530,707
1530,22
1531,19
1531,578
1531,333
1531,157
1531,445
1531,30
1531,584
1532,79
1532,16
1532,1
1532,80
1533,20
1533,19
1533,57
1533,708
1534,9
1534,120
1534,115
1534,104
1534,96
1534,197
1534,198
1534,367
1535,22
1535,296
1535,23
1535,77
1536,1
1536,16
1537,282
1537,114
1537,709
1537,710
1537,711
1537,132
1538,19
1538,9
1538,5
1539,19
1539,23
1539,24
1539,26
1539,27
1540,1
1540,712
1540,16
1540,6
1540,36
1541,2
1541,85
1541,68
1542,9
1542,77
1543,14
1543,126
1543,713
1544,19
1544,16
1544,212
1545,48
1545,9
1545,55
1545,714
1546,30
1546,243
1546,157
1546,158
1546,205
1546,121
1547,379
1547,407
1547,523
1547,360
1547,16
1547,715
1548,20
1548,80
1548,78
1549,68
1549,55
1549,36
1550,19
1550,175
1551,19
1551,147
1551,716
1551,498
1552,19
1552,3
1552,155
1553,19
1553,62
1553,30
1553,46
1553,157
1554,1
1554,706
1554,273
1554,68
1554,36
1555,53
1555,40
1555,46
1555,70
1555,3
1555,209
1556,1
1556,16
1556,21
1556,6
1556,276
1557,175
1557,28
1558,30
1558,67
1558,157
1558,333
1558,9
1559,19
1559,23
1559,24
1560,16
1560,9
1560,5
1561,19
1561,16
1561,1
1561,18
1562,70
1562,583
1562,391
1562,275
1562,30
1563,19
1563,134
1563,717
1563,9
1563,674
1563,675
1563,245
1563,691
1564,34
1564,369
1564,17
1564,718
1565,9
1565,320
1565,1
1566,19
1566,16
1566,80
1566,28
1566,87
1566,719
1567,121
1567,28
1567,288
1568,720
1568,9
1568,578
1568,30
1569,80
1569,76
1569,721
1569,53
1570,16
1570,434
1570,45
1571,70
1571,16
1571,1
1571,19
1571,722
1571,207
1572,1
1572,176
1572,306
1572,379
1572,311
1572,523
1572,360
1572,723
1573,19
1573,9
1573,55
1573,441
1574,3
1574,724
1574,302
1574,344
1575,18
1575,87
1576,409
1576,87
1576,165
1577,19
1577,16
1577,111
1578,164
1578,87
1578,725
1578,91
1578,68
1579,3
1579,366
1579,559
1580,68
1580,357
1580,358
1581,55
1582,181
1582,60
1582,55
1582,206
1583,16
1583,87
1583,18
1584,187
1584,131
1584,183
1584,184
1585,106
1585,70
1585,14
1586,109
1586,356
1587,16
1587,168
1587,36
1588,163
1588,512
1588,369
1589,109
1589,38
1589,210
1589,87
1590,16
1590,726
1590,87
1590,325
1591,16
1591,91
1591,135
1591,137
1592,16
1592,87
1592,36
1593,109
1593,110
1594,31
1594,20
1595,16
1595,87
1595,337
1595,368
1596,555
1596,20
1596,31
1596,111
1596,356
1597,1
1597,200
1597,87
1597,453
1598,137
1598,163
1599,16
1599,87
1599,528
1599,529
1600,1
1600,421
1600,87
1601,80
1601,87
1601,88
1601,121
1602,94
1602,87
1603,3
1603,87
1603,40
1604,55
1604,151
1604,36
1605,1
1605,167
1605,20
1606,22
1606,167
1606,36
1607,137
1608,332
1608,106
1609,84
1609,106
1609,332
1610,20
1610,111
1611,8
1611,239
1612,110
1612,111
1612,19
1612,16
1613,19
1613,16
1613,1
1613,20
1614,16
1614,5
1614,46
1614,11
1614,30
1614,146
1615,286
1615,727
1615,55
1615,70
1615,46
1616,109
1616,20
1616,34
1616,288
1617,175
1617,87
1617,346
1618,87
1618,3
1618,9
1619,41
1619,16
1619,11
1619,163
1620,1
1620,87
1620,72
1620,168
1621,31
1621,19
1621,728
1621,87
1622,53
1622,132
1622,3
1623,20
1623,166
1624,87
1624,60
1624,167
1625,1
1625,87
1625,295
1626,1
1626,168
1626,87
1626,3
1627,175
1627,87
1628,1
1628,87
1628,60
1629,16
1629,84
1629,486
1629,87
1629,147
1630,84
1630,87
1630,486
1631,19
1631,16
1631,1
1632,19
1632,53
1632,14
1632,3
1633,16
1633,196
1633,405
1634,87
1635,46
1635,130
1635,211
1636,163
1636,87
1636,60
1636,19
1637,46
1637,87
1637,167
1638,16
1638,729
1638,87
1638,486
1638,19
1638,307
1638,36
1639,16
1639,1
1639,84
1639,486
1640,16
1640,7
1640,87
1641,1
1641,84
1641,87
1641,190
1641,96
1641,371
1642,290
1642,87
1642,164
1643,164
1643,87
1643,585
1643,60
1644,87
1644,486
1644,46
1645,16
1645,730
1645,423
1645,87
1646,486
1646,87
1647,1
1647,12
1647,77
1648,46
1648,68
1648,69
1648,390
1648,62
1648,72
1649,87
1649,3
1649,68
1649,97
1650,87
1650,18
1650,36
1651,1
1651,80
1651,87
1651,213
1652,16
1652,486
1652,164
1652,87
1653,16
1653,17
1653,528
1653,529
1654,486
1654,87
1654,84
1655,731
1655,106
1656,16
1656,730
1656,263
1656,264
1657,16
1657,87
1657,132
1657,656
1657,7
1658,275
1659,704
1659,396
1660,1
1660,391
1660,356
1661,19
1661,16
1661,396
1661,211
1662,19
1662,200
1662,391
1663,1
1663,207
1663,68
1663,77
1664,1
1664,16
1664,559
1665,19
1665,169
1665,9
1666,3
1666,5
1666,22
1667,16
1667,291
1667,5
1667,3
1667,73
1667,47
1668,200
1668,68
1668,96
1668,199
1669,599
1669,259
1669,19
1669,371
1670,109
1670,68
1670,111
1671,16
1671,168
1671,19
1672,16
1672,153
1672,346
1673,19
1673,16
1673,1
1673,110
1673,111
1674,19
1674,16
1674,276
1675,36
1675,20
1676,19
1676,77
1676,70
1676,131
1677,16
1677,168
1677,275
1677,259
1677,260
1678,275
1678,1
1678,732
1678,397
1679,1
1679,16
1680,1
1680,168
1680,19
1680,16
1681,33
1681,8
1682,33
1682,437
1683,1
1683,168
1683,76
1683,494
1684,1
1684,42
1684,36
1685,386
1685,11
1685,427
1685,106
1686,97
1686,96
1686,217
1686,472
1687,31
1687,36
1687,11
1687,733
1688,16
1688,734
1688,735
1688,19
1689,97
1689,199
1689,498
1689,96
1690,19
1690,705
1690,46
1690,16
1691,68
1691,379
1691,311
1692,53
1692,146
1692,34
1693,1
1693,168
1693,14
1693,111
1694,235
1694,253
1694,16
1694,322
1695,736
1695,20
1695,282
1695,283
1696,19
1696,243
1696,106
1696,53
1696,36
1697,45
1697,187
1697,26
1697,134
1697,158
1698,1
1698,737
1698,45
1699,252
1699,278
1699,68
1699,738
1700,34
1700,137
1700,111
1701,48
1701,46
1701,57
1701,69
1701,1
1701,739
1701,72
1702,104
1702,9
1702,77
1702,46
1702,68
1703,16
1703,740
1703,342
1703,345
1703,72
1703,594
1704,452
1704,53
1705,463
1705,62
1705,58
1705,68
1706,60
1706,46
1706,36
1707,357
1708,40
1708,167
1708,11
1708,45
1709,252
1709,68
1709,278
1709,741
1710,19
1710,16
1710,1
1710,398
1710,275
1710,742
1711,111
1711,34
1712,55
1712,26
1713,70
1713,16
1713,168
1714,68
1714,199
1714,1
1715,19
1715,16
1715,168
1715,212
1715,732
1715,669
1715,743
1716,1
1716,209
1716,14
1716,10
1716,167
1717,134
1717,22
1718,36
1718,34
1718,19
1718,26
1719,60
1719,87
1719,366
1720,398
1720,581
1720,288
1721,16
1721,1
1721,120
1721,115
1722,259
1722,260
1722,112
1723,36
1724,121
1724,168
1724,494
1724,70
1725,36
1725,374
1725,744
1726,19
1726,68
1726,463
1726,356
1727,409
1727,19
1727,16
1727,1
1727,196
1727,21
1728,19
1728,168
1728,16
1728,745
1729,19
1729,663
1730,19
1730,690
1730,688
1730,172
1731,19
1731,168
1731,259
1731,260
1732,647
1732,68
1732,109
1732,8
1733,19
1733,704
1733,144
1734,3
1734,68
1734,116
1735,36
1735,19
1736,19
1736,391
1737,34
1737,109
1737,408
1737,8
1738,357
1738,109
1738,36
1739,18
1739,734
1740,97
1740,96
1740,20
1741,36
1741,16
1741,116
1741,70
1741,746
1742,58
1742,304
1742,257
1743,36
1743,343
1743,19
1743,9
1744,19
1744,53
1744,36
1744,110
1744,20
1745,36
1745,20
1745,19
1745,3
1746,109
1746,36
1747,11
1747,163
1747,19
1747,136
1748,275
1748,583
1748,582
1748,121
1749,111
1749,20
1750,19
1750,1
1750,16
1750,25
1751,121
1751,40
1751,20
1751,211
1752,16
1752,295
1752,85
1752,87
1752,747
1753,239
1753,84
1754,68
1754,239
1755,4
1755,2
1755,11
1756,45
1756,40
1756,36
1756,47
1756,56
1756,57
1756,19
1756,26
1756,748
1757,9
1757,749
1757,57
1758,53
1758,78
1758,62
1758,585
1758,134
1759,58
1759,301
1759,3
1759,69
1759,14
1760,58
1760,68
1760,131
1761,94
1761,680
1761,26
1761,73
1761,27
1762,46
1762,68
1762,134
1763,46
1763,51
1763,53
1763,14
1763,49
1763,50
1764,45
1764,584
1764,131
1764,36
1764,26
1764,585
1765,68
1765,196
1766,313
1766,134
1767,70
1767,46
1767,42
1767,110
1767,94
1768,55
1768,206
1768,89
1768,16
1768,1
1769,41
1769,721
1769,36
1770,70
1770,16
1770,21
1770,2
1770,36
1771,9
1771,186
1772,55
1772,70
1772,40
1773,40
1773,9
1773,19
1774,175
1774,7
1774,330
1774,22
1774,140
1775,1
1775,98
1775,411
1775,68
1775,19
1776,121
1776,26
1776,27
1776,56
1776,57
1776,464
1776,9
1776,30
1777,19
1777,16
1777,46
1777,9
1777,68
1778,409
1778,750
1778,2
1778,188
1778,34
1779,89
1779,168
1779,494
1779,41
1779,751
1779,210
1779,752
1779,753
1780,55
1780,26
1780,48
1780,42
1780,70
1780,9
1781,3
1781,600
1781,14
1782,199
1782,411
1782,506
1782,270
1783,331
1783,36
1783,110
1783,111
1784,121
1784,90
1784,48
1785,163
1785,111
1786,1
1786,19
1786,9
1786,56
1786,57
1787,146
1787,196
1787,55
1787,70
1788,21
1788,456
1788,46
1789,70
1789,42
1789,19
1789,40
1789,55
1790,96
1790,97
1790,89
1790,252
1791,2
1791,141
1791,22
1791,169
1791,36
1791,111
1792,48
1792,26
1792,40
1792,36
1792,56
1792,57
1792,9
1792,42
1793,41
1793,46
1793,3
1793,9
1794,16
1794,186
1794,9
1794,36
1795,89
1795,209
1795,754
1795,494
1795,34
1796,1
1796,306
1796,3
1796,104
1797,1
1797,266
1797,14
1797,755
1798,110
1798,111
1798,121
1799,97
1799,14
1799,261
1800,137
1801,16
1801,330
1801,282
1801,283
1801,342
1801,366
1801,367
1801,197
1801,198
1802,1
1802,503
1802,463
1803,55
1803,26
1803,688
1803,9
1804,252
1804,104
1804,756
1805,19
1805,16
1805,32
1805,757
1805,353
1806,70
1806,16
1806,1
1806,196
1807,454
1807,41
1807,46
1808,19
1808,11
1808,9
1808,46
1809,31
1809,20
1809,19
1809,46
1809,11
1810,1
1810,16
1810,3
1811,155
1811,109
1812,20
1813,19
1813,1
1813,16
1813,112
1813,427
1813,166
1813,137
1814,31
1814,36
1814,146
1814,279
1815,46
1815,51
1815,14
1816,106
1816,259
1816,758
1817,147
1817,341
1817,2
1817,1
1818,19
1818,2
1818,237
1818,68
1819,36
1819,20
1820,20
1820,19
1821,759
1821,760
1821,761
1821,762
1821,224
1822,159
1822,40
1823,259
1824,115
1824,484
1824,173
1825,48
1825,16
1825,80
1825,65
1826,21
1826,30
1826,19
1826,46
1827,9
1828,19
1828,40
1828,53
1828,54
1829,55
1829,239
1829,146
1830,110
1830,17
1831,5
1831,121
1832,20
1833,31
1833,106
1833,134
1834,48
1834,1
1834,80
1835,19
1835,163
1835,110
1836,627
1836,112
1836,200
1836,729
1836,421
1837,346
1838,36
1838,358
1839,593
1839,199
1839,41
1840,9
1840,138
1840,763
1841,268
1841,267
1841,16
1841,84
1841,106
1842,31
1842,20
1842,369
1842,109
1843,58
1843,59
1843,68
1843,69
1843,62
1843,585
1844,390
1844,117
1844,46
1845,110
1845,111
1846,21
1846,77
1846,36
1847,84
1847,486
1847,97
1847,14
1848,486
1848,87
1848,165
1849,110
1849,121
1850,106
1850,239
1850,84
1851,106
1851,120
1851,764
1852,110
1852,19
1853,106
1854,110
1854,106
1854,280
1854,281
1855,20
1855,106
1855,111
1856,70
1856,16
1856,111
1857,106
1857,765
1857,484
1858,110
1858,106
1858,70
1858,216
1858,31
1858,288
1859,31
1859,106
1860,369
1860,19
1860,109
1860,110
1861,110
1861,111
1861,19
1862,137
1863,31
1863,20
1863,106
1864,45
1864,56
1864,57
1864,47
1864,52
1864,19
1864,49
1864,50
1864,53
1865,99
1865,134
1865,463
1865,252
1866,41
1866,16
1866,53
1867,137
1867,111
1868,19
1868,295
1868,3
1869,155
1869,211
1869,215
1870,736
1870,155
1870,211
1870,766
1871,252
1871,342
1871,343
1872,53
1872,40
1872,228
1872,269
1872,106
1872,121
1873,109
1873,210
1873,36
1874,70
1874,175
1874,176
1874,14
1875,70
1875,1
1875,209
1875,19
1875,168
1876,3
1876,308
1876,767
1877,36
1877,18
1877,192
1877,259
1878,97
1878,1
1878,14
1878,15
1879,31
1879,217
1879,8
1879,358
1879,343
1880,4
1880,181
1880,88
1881,16
1881,291
1881,5
1881,72
1881,253
1882,110
1882,111
1882,106
1883,19
1883,70
1883,110
1883,111
1884,110
1884,111
1884,19
1884,16
1885,19
1885,110
1885,111
1886,19
1886,1
1886,80
1886,196
1886,137
1886,146
1887,244
1887,192
1887,512
1887,137
1888,18
1888,137
1889,55
1889,46
1890,40
1890,163
1890,110
1890,111
1891,130
1891,40
1891,106
1892,40
1892,130
1892,60
1893,36
1893,163
1893,19
1893,269
1894,1
1894,734
1894,36
1894,111
1895,16
1895,148
1895,768
1895,217
1895,30
1896,486
1896,506
1896,96
1897,259
1897,599
1898,19
1898,16
1898,5
1898,217
1899,16
1899,302
1899,9
1899,134
1900,55
1900,134
1900,769
1901,45
1901,46
1901,40
1901,227
1901,23
1901,131
1901,686
1902,20
1903,259
1903,106
1904,31
1904,111
1904,68
1904,70
1905,20
1905,166
1906,16
1906,54
1906,65
1907,20
1907,288
1907,121
1908,109
1908,8
1908,111
1909,19
1909,14
1909,111
1909,269
1910,20
1910,166
1911,31
1911,20
1911,137
1912,9
1912,40
1913,31
1913,106
1914,3
1914,77
1914,104
1915,31
1915,20
1915,106
1916,20
1916,211
1917,8
1917,106
1918,31
1918,211
1919,16
1919,168
1919,212
1919,111
1920,36
1920,19
1920,11
1921,45
1921,40
1921,36
1921,201
1921,46
1921,58
1921,26
1922,9
1922,333
1922,343
1923,19
1923,60
1924,55
1924,239
1924,388
1925,106
1926,259
1927,106
1927,121
1927,31
1927,20
1928,16
1928,181
1928,106
1929,55
1929,239
1929,106
1930,31
1930,454
1930,106
1930,68
1930,121
1931,211
1932,155
1932,20
1933,14
1933,770
1934,19
1934,68
1935,55
1935,70
1935,78
1935,110
1936,1
1936,34
1936,22
1937,1
1937,252
1937,771
1937,351
1937,30
1938,31
1938,20
1938,36
1938,8
1939,55
1939,772
1939,9
1939,2
1939,45
1940,2
1940,21
1940,109
1940,11
1941,16
1941,333
1941,1
1941,204
1942,55
1942,19
1942,26
1942,110
1943,31
1943,106
1943,134
1944,110
1944,70
1944,216
1945,19
1945,773
1945,68
1946,774
1946,96
1946,199
1946,166
1946,371
1947,273
1947,40
1947,46
1948,5
1948,451
1948,21
1949,109
1949,38
1949,429
1950,109
1950,106
1950,111
1951,110
1951,19
1951,53
1952,53
1952,3
1952,211
1953,181
1953,55
1953,68
1954,196
1954,775
1954,137
1954,67
1954,296
1955,106
1955,239
1956,179
1956,39
1957,11
1957,93
1957,87
1958,179
1958,106
1959,70
1959,438
1959,68
1959,134
1960,39
1960,211
1960,106
1961,19
1961,663
1962,196
1962,137
1962,559
1963,53
1963,167
1963,372
1963,135
1964,20
1965,106
1965,239
1965,84
1965,151
1966,31
1966,111
1966,20
1966,19
1966,22
1967,55
1967,599
1967,112
1968,36
1968,109
1968,20
1969,19
1969,269
1969,110
1969,111
1970,4
1970,2
1970,57
1971,167
1971,11
1971,163
1972,31
1972,121
1972,146
1972,106
1973,34
1973,20
1974,20
1975,68
1975,187
1975,366
1976,77
1976,109
1977,20
1978,53
1978,40
1979,134
1979,681
1980,31
1980,259
1980,19
1980,280
1981,211
1982,106
1982,219
1982,776
1982,777
1983,20
1983,109
1983,106
1984,155
1984,55
1985,110
1985,111
1985,19
1985,16
1986,155
1986,156
1987,110
1987,111
1987,109
1988,20
1989,211
1989,122
1990,110
1990,111
1990,20
1990,106
1990,135
1991,17
1991,211
1992,20
1993,110
1993,111
1993,19
1993,16
1994,110
1994,111
1994,17
1994,747
1995,106
1995,20
1995,155
1996,106
1997,20
1998,110
1998,111
1998,70
1998,121
1999,109
1999,512
1999,110
1999,111
2000,206
2000,55
2000,181
2000,60
2001,5
2001,778
2001,14
2002,3
2002,11
2002,186
2003,3
2003,60
2003,14
2004,55
2004,206
2004,181
2004,110
2004,111
2005,31
2005,19
2005,134
2006,20
2006,106
2006,91
2007,20
2008,31
2008,20
2008,280
2008,281
2009,111
2009,91
2009,90
2010,80
2010,77
2010,176
2010,14
2011,78
2011,60
2011,343
2012,20
2012,36
2013,16
2013,1
2013,32
2013,273
2013,19
2013,623
2014,217
2014,358
2014,20
2015,60
2015,109
2015,106
2016,155
2016,156
2017,106
2017,239
2017,20
2018,87
2018,24
2019,97
2019,14
2019,10
2019,497
2019,506
2020,40
2020,399
2020,191
2021,40
2021,617
2021,137
2021,55
2022,40
2022,3
2022,617
2023,79
2023,72
2023,681
2023,40
2024,79
2024,72
2024,40
2025,650
2025,779
2025,342
2026,409
2026,168
2026,426
2026,780
2027,31
2027,36
2027,106
2028,200
2028,84
